Lumi = 59830.                              #41480.

ZToMuMu_M-2300To3500_13TeV_PH.kFactor = 1.0
ZToMuMu_M-2300To3500_13TeV_PH.XSecOrder = NLO
ZToMuMu_M-2300To3500_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M-3500To4500_13TeV_PH.XSec = 4.135e-06
ZToMuMu_M-3500To4500_13TeV_PH.FilterEff = 1.0
ZToMuMu_M-3500To4500_13TeV_PH.kFactor = 1.0
ZToMuMu_M-3500To4500_13TeV_PH.XSecOrder = NLO
ZToMuMu_M-3500To4500_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M-4500To6000_13TeV_PH.XSec = 4.56e-07
ZToMuMu_M-4500To6000_13TeV_PH.FilterEff = 1.0
ZToMuMu_M-4500To6000_13TeV_PH.kFactor = 1.0
ZToMuMu_M-4500To6000_13TeV_PH.XSecOrder = NLO
ZToMuMu_M-4500To6000_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M-6000ToInf_13TeV_PH.XSec = 2.066e-08
ZToMuMu_M-6000ToInf_13TeV_PH.FilterEff = 1.0
ZToMuMu_M-6000ToInf_13TeV_PH.kFactor = 1.0
ZToMuMu_M-6000ToInf_13TeV_PH.XSecOrder = NLO
ZToMuMu_M-6000ToInf_13TeV_PH.ProcessGroup = DrellYan




ZToEE_M_4500_6000_13TeV_PH.XSec = 4.56e-07
ZToEE_M_4500_6000_13TeV_PH.FilterEff = 1.0
ZToEE_M_4500_6000_13TeV_PH.kFactor = 1.0
ZToEE_M_4500_6000_13TeV_PH.XSecOrder = NLO
ZToEE_M_4500_6000_13TeV_PH.ProcessGroup = DrellYan
ZToEE_M_2300_3500_13TeV_PH.XSec = 8.948e-05
ZToEE_M_2300_3500_13TeV_PH.FilterEff = 1.0
ZToEE_M_2300_3500_13TeV_PH.kFactor = 1.0
ZToEE_M_2300_3500_13TeV_PH.XSecOrder = NLO
ZToEE_M_2300_3500_13TeV_PH.ProcessGroup = DrellYan
ZToEE_M_200_400_13TeV_PH.XSec = 2.731
ZToEE_M_200_400_13TeV_PH.FilterEff = 1.0
ZToEE_M_200_400_13TeV_PH.kFactor = 1.0
ZToEE_M_200_400_13TeV_PH.XSecOrder = NLO
ZToEE_M_200_400_13TeV_PH.ProcessGroup = DrellYan
ZToEE_M_6000_Inf_13TeV_PH.XSec = 2.066e-08
ZToEE_M_6000_Inf_13TeV_PH.FilterEff = 1.0
ZToEE_M_6000_Inf_13TeV_PH.kFactor = 1.0
ZToEE_M_6000_Inf_13TeV_PH.XSecOrder = NLO
ZToEE_M_6000_Inf_13TeV_PH.ProcessGroup = DrellYan
ZToEE_M_120_200_13TeV_PH.XSec = 19.32
ZToEE_M_120_200_13TeV_PH.FilterEff = 1.0
ZToEE_M_120_200_13TeV_PH.kFactor = 1.0
ZToEE_M_120_200_13TeV_PH.XSecOrder = NLO
ZToEE_M_120_200_13TeV_PH.ProcessGroup = DrellYan
ZToEE_M_800_1400_13TeV_PH.XSec = 0.01678
ZToEE_M_800_1400_13TeV_PH.FilterEff = 1.0
ZToEE_M_800_1400_13TeV_PH.kFactor = 1.0
ZToEE_M_800_1400_13TeV_PH.XSecOrder = NLO
ZToEE_M_800_1400_13TeV_PH.ProcessGroup = DrellYan
ZToEE_M_400_800_13TeV_PH.XSec = 0.241
ZToEE_M_400_800_13TeV_PH.FilterEff = 1.0
ZToEE_M_400_800_13TeV_PH.kFactor = 1.0
ZToEE_M_400_800_13TeV_PH.XSecOrder = NLO
ZToEE_M_400_800_13TeV_PH.ProcessGroup = DrellYan
ZToEE_M_1400_2300_13TeV_PH.XSec = 0.00139
ZToEE_M_1400_2300_13TeV_PH.FilterEff = 1.0
ZToEE_M_1400_2300_13TeV_PH.kFactor = 1.0
ZToEE_M_1400_2300_13TeV_PH.XSecOrder = NLO
ZToEE_M_1400_2300_13TeV_PH.ProcessGroup = DrellYan
ZToEE_M_3500_4500_13TeV_PH.XSec = 4.135e-06
ZToEE_M_3500_4500_13TeV_PH.FilterEff = 1.0
ZToEE_M_3500_4500_13TeV_PH.kFactor = 1.0
ZToEE_M_3500_4500_13TeV_PH.XSecOrder = NLO
ZToEE_M_3500_4500_13TeV_PH.ProcessGroup = DrellYan
WWTo2L2Nu_Mll_2500ToInf_13TeV_PH.XSec = 10.4814
WWTo2L2Nu_Mll_2500ToInf_13TeV_PH.FilterEff = 4.431e-06
WWTo2L2Nu_Mll_2500ToInf_13TeV_PH.kFactor = 1.162
WWTo2L2Nu_Mll_2500ToInf_13TeV_PH.XSecOrder = NNLO
WWTo2L2Nu_Mll_2500ToInf_13TeV_PH.ProcessGroup = WW
WWToLNuQQ_13TeV_PH.XSec = 43.53
WWToLNuQQ_13TeV_PH.FilterEff = 1.0
WWToLNuQQ_13TeV_PH.kFactor = 1.1486
WWToLNuQQ_13TeV_PH.XSecOrder = NNLO
WWToLNuQQ_13TeV_PH.ProcessGroup = WW
WWTo2L2Nu_Mll_200To600_13TeV_PH.XSec = 10.4814
WWTo2L2Nu_Mll_200To600_13TeV_PH.FilterEff = 0.113773
WWTo2L2Nu_Mll_200To600_13TeV_PH.kFactor = 1.162
WWTo2L2Nu_Mll_200To600_13TeV_PH.XSecOrder = NNLO
WWTo2L2Nu_Mll_200To600_13TeV_PH.ProcessGroup = WW
WWTo2L2Nu_Mll_1200To2500_13TeV_PH.XSec = 10.4814
WWTo2L2Nu_Mll_1200To2500_13TeV_PH.FilterEff = 0.00029203
WWTo2L2Nu_Mll_1200To2500_13TeV_PH.kFactor = 1.162
WWTo2L2Nu_Mll_1200To2500_13TeV_PH.XSecOrder = NNLO
WWTo2L2Nu_Mll_1200To2500_13TeV_PH.ProcessGroup = WW
WWTo2L2Nu_13TeV_PH.XSec = 10.48
WWTo2L2Nu_13TeV_PH.FilterEff = 1.0
WWTo2L2Nu_13TeV_PH.kFactor = 1.162
WWTo2L2Nu_13TeV_PH.XSecOrder = NNLO
WWTo2L2Nu_13TeV_PH.ProcessGroup = WW
WWTo2L2Nu_Mll_600To1200_13TeV_PH.XSec = 10.4814
WWTo2L2Nu_Mll_600To1200_13TeV_PH.FilterEff = 0.0046514
WWTo2L2Nu_Mll_600To1200_13TeV_PH.kFactor = 1.162
WWTo2L2Nu_Mll_600To1200_13TeV_PH.XSecOrder = NNLO
WWTo2L2Nu_Mll_600To1200_13TeV_PH.ProcessGroup = WW
ZZTo2L2Nu_13TeV_PH.XSec = 0.5644
ZZTo2L2Nu_13TeV_PH.FilterEff = 1.0
ZZTo2L2Nu_13TeV_PH.kFactor = 1.0
ZZTo2L2Nu_13TeV_PH.XSecOrder = NLO
ZZTo2L2Nu_13TeV_PH.ProcessGroup = ZZ
TT_13TeV_PH.XSec = 730.0
TT_13TeV_PH.FilterEff = 1.0
TT_13TeV_PH.kFactor = 1.1394
TT_13TeV_PH.XSecOrder = NNLO
TT_13TeV_PH.ProcessGroup = TTbar
TT_Mtt-700to1000_13TeV_PH.XSec = 730.0
TT_Mtt-700to1000_13TeV_PH.FilterEff = 0.0921
TT_Mtt-700to1000_13TeV_PH.kFactor = 1.1394
TT_Mtt-700to1000_13TeV_PH.XSecOrder = NNLO
TT_Mtt-700to1000_13TeV_PH.ProcessGroup = TTbar
TT_Mtt-1000toInf_13TeV_PH.XSec = 730.0
TT_Mtt-1000toInf_13TeV_PH.FilterEff = 0.02474
TT_Mtt-1000toInf_13TeV_PH.kFactor = 1.1394
TT_Mtt-1000toInf_13TeV_PH.XSecOrder = NNLO
TT_Mtt-1000toInf_13TeV_PH.ProcessGroup = TTbar
WZToLNu2Q_13TeV_PH.XSec = 9.877
WZToLNu2Q_13TeV_PH.FilterEff = 1.0
WZToLNu2Q_13TeV_PH.kFactor = 1.0
WZToLNu2Q_13TeV_PH.XSecOrder = NLO
WZToLNu2Q_13TeV_PH.ProcessGroup = WZ
GluGluHToZG_M-125_13TeV_PH.XSec = 0.07447
GluGluHToZG_M-125_13TeV_PH.FilterEff = 1.0
GluGluHToZG_M-125_13TeV_PH.kFactor = 1.0
GluGluHToZG_M-125_13TeV_PH.XSecOrder = N3LO
GluGluHToZG_M-125_13TeV_PH.ProcessGroup = HIG
ZH_HToBB_ZToNuNu_M125_13TeV_PH.XSec = 0.089121
ZH_HToBB_ZToNuNu_M125_13TeV_PH.FilterEff = 1.0
ZH_HToBB_ZToNuNu_M125_13TeV_PH.kFactor = 1.0
ZH_HToBB_ZToNuNu_M125_13TeV_PH.XSecOrder = NNLO
ZH_HToBB_ZToNuNu_M125_13TeV_PH.ProcessGroup = HIG
WplusH_HToBB_WToQQ_M125_13TeV_PH.XSec = 0.3298
WplusH_HToBB_WToQQ_M125_13TeV_PH.FilterEff = 1.0
WplusH_HToBB_WToQQ_M125_13TeV_PH.kFactor = 1.0
WplusH_HToBB_WToQQ_M125_13TeV_PH.XSecOrder = NNLO
WplusH_HToBB_WToQQ_M125_13TeV_PH.ProcessGroup = HIG
ggZH_HToBB_ZToLL_M125_13TeV_PH.XSec = 0.007842
ggZH_HToBB_ZToLL_M125_13TeV_PH.FilterEff = 1.0
ggZH_HToBB_ZToLL_M125_13TeV_PH.kFactor = 1.0
ggZH_HToBB_ZToLL_M125_13TeV_PH.XSecOrder = NNLO
ggZH_HToBB_ZToLL_M125_13TeV_PH.ProcessGroup = HIG
VBFHToTauTau_M125_13TeV_PH.XSec = 0.2372
VBFHToTauTau_M125_13TeV_PH.FilterEff = 1.0
VBFHToTauTau_M125_13TeV_PH.kFactor = 1.0
VBFHToTauTau_M125_13TeV_PH.XSecOrder = NNLO
VBFHToTauTau_M125_13TeV_PH.ProcessGroup = HIG
ZH_HToBB_ZToLL_M125_13TeV_PH.XSec = 0.04865
ZH_HToBB_ZToLL_M125_13TeV_PH.FilterEff = 1.0
ZH_HToBB_ZToLL_M125_13TeV_PH.kFactor = 1.0
ZH_HToBB_ZToLL_M125_13TeV_PH.XSecOrder = NNLO
ZH_HToBB_ZToLL_M125_13TeV_PH.ProcessGroup = HIG
ttHToNonbb_M125_TuneCUETP8M2_ttHtranche3_13TeV_PH.XSec = 0.2118
ttHToNonbb_M125_TuneCUETP8M2_ttHtranche3_13TeV_PH.FilterEff = 1.0
ttHToNonbb_M125_TuneCUETP8M2_ttHtranche3_13TeV_PH.kFactor = 1.0
ttHToNonbb_M125_TuneCUETP8M2_ttHtranche3_13TeV_PH.XSecOrder = NLO
ttHToNonbb_M125_TuneCUETP8M2_ttHtranche3_13TeV_PH.ProcessGroup = HIG
VBFHToWWTo2L2Nu_M125_JHUgen_13TeV_PH.XSec = 0.08579
VBFHToWWTo2L2Nu_M125_JHUgen_13TeV_PH.FilterEff = 1.0
VBFHToWWTo2L2Nu_M125_JHUgen_13TeV_PH.kFactor = 1.0
VBFHToWWTo2L2Nu_M125_JHUgen_13TeV_PH.XSecOrder = NNLO
VBFHToWWTo2L2Nu_M125_JHUgen_13TeV_PH.ProcessGroup = HIG
#just a name change
VBFHToWWTo2L2Nu_M-125-jhugen727_13TeV_PH.XSec = 0.08579
VBFHToWWTo2L2Nu_M-125-jhugen727_13TeV_PH.FilterEff = 1.0
VBFHToWWTo2L2Nu_M-125-jhugen727_13TeV_PH.kFactor = 1.0
VBFHToWWTo2L2Nu_M-125-jhugen727_13TeV_PH.XSecOrder = NNLO
VBFHToWWTo2L2Nu_M-125-jhugen727_13TeV_PH.ProcessGroup = HIG
ttHTobb_M125_TuneCUETP8M2_ttHtranche3_13TeV_PH.XSec = 0.2953
ttHTobb_M125_TuneCUETP8M2_ttHtranche3_13TeV_PH.FilterEff = 1.0
ttHTobb_M125_TuneCUETP8M2_ttHtranche3_13TeV_PH.kFactor = 1.0
ttHTobb_M125_TuneCUETP8M2_ttHtranche3_13TeV_PH.XSecOrder = NLO
ttHTobb_M125_TuneCUETP8M2_ttHtranche3_13TeV_PH.ProcessGroup = HIG
GluGluHToTauTau_M125_13TeV_PH.XSec = 3.047
GluGluHToTauTau_M125_13TeV_PH.FilterEff = 1.0
GluGluHToTauTau_M125_13TeV_PH.kFactor = 1.0
GluGluHToTauTau_M125_13TeV_PH.XSecOrder = N3LO
GluGluHToTauTau_M125_13TeV_PH.ProcessGroup = HIG
GluGluHToZZTo4L_M1252_JHUgenV6_13TeV_PH.XSec = 0.01212
GluGluHToZZTo4L_M1252_JHUgenV6_13TeV_PH.FilterEff = 1.0
GluGluHToZZTo4L_M1252_JHUgenV6_13TeV_PH.kFactor = 1.0
GluGluHToZZTo4L_M1252_JHUgenV6_13TeV_PH.XSecOrder = NLO
GluGluHToZZTo4L_M1252_JHUgenV6_13TeV_PH.ProcessGroup = HIG
#just a name change
GluGluHToZZTo4L_M1252_JHUGenV7011_13TeV_PH.XSec = 0.01212
GluGluHToZZTo4L_M1252_JHUGenV7011_13TeV_PH.FilterEff = 1.0
GluGluHToZZTo4L_M1252_JHUGenV7011_13TeV_PH.kFactor = 1.0
GluGluHToZZTo4L_M1252_JHUGenV7011_13TeV_PH.XSecOrder = NLO
GluGluHToZZTo4L_M1252_JHUGenV7011_13TeV_PH.ProcessGroup = HIG
#just a name change
GluGluHToZZTo2L2Nu_M1252_JHUGenV735_13TeV_PH.XSec = 1.102
GluGluHToZZTo2L2Nu_M1252_JHUGenV735_13TeV_PH.FilterEff = 1.0
GluGluHToZZTo2L2Nu_M1252_JHUGenV735_13TeV_PH.kFactor = 1.0
GluGluHToZZTo2L2Nu_M1252_JHUGenV735_13TeV_PH.XSecOrder = N3LO
GluGluHToZZTo2L2Nu_M1252_JHUGenV735_13TeV_PH.ProcessGroup = HIG
GluGluHToWWTo2L2Nu_M125_JHUgen_13TeV_PH.XSec = 1.102
GluGluHToWWTo2L2Nu_M125_JHUgen_13TeV_PH.FilterEff = 1.0
GluGluHToWWTo2L2Nu_M125_JHUgen_13TeV_PH.kFactor = 1.0
GluGluHToWWTo2L2Nu_M125_JHUgen_13TeV_PH.XSecOrder = N3LO
GluGluHToWWTo2L2Nu_M125_JHUgen_13TeV_PH.ProcessGroup = HIG
#just a name change
GluGluHToWWTo2L2Nu_M1252_JHUGenV714_13TeV_PH.XSec = 1.102
GluGluHToWWTo2L2Nu_M1252_JHUGenV714_13TeV_PH.FilterEff = 1.0
GluGluHToWWTo2L2Nu_M1252_JHUGenV714_13TeV_PH.kFactor = 1.0
GluGluHToWWTo2L2Nu_M1252_JHUGenV714_13TeV_PH.XSecOrder = N3LO
GluGluHToWWTo2L2Nu_M1252_JHUGenV714_13TeV_PH.ProcessGroup = HIG



GluGluHToGG_M125_13TeV_PH.XSec = 0.1103
GluGluHToGG_M125_13TeV_PH.FilterEff = 1.0
GluGluHToGG_M125_13TeV_PH.kFactor = 1.0
GluGluHToGG_M125_13TeV_PH.XSecOrder = N3LO
GluGluHToGG_M125_13TeV_PH.ProcessGroup = HIG
ggZH_HToBB_ZToQQ_M125_13TeV_PH.XSec = 0.04996
ggZH_HToBB_ZToQQ_M125_13TeV_PH.FilterEff = 1.0
ggZH_HToBB_ZToQQ_M125_13TeV_PH.kFactor = 1.0
ggZH_HToBB_ZToQQ_M125_13TeV_PH.XSecOrder = NNLO
ggZH_HToBB_ZToQQ_M125_13TeV_PH.ProcessGroup = HIG
VBF_HToZZTo4L_M1252_JHUgenV6_13TeV_PH.XSec = 0.001034
VBF_HToZZTo4L_M1252_JHUgenV6_13TeV_PH.FilterEff = 1.0
VBF_HToZZTo4L_M1252_JHUgenV6_13TeV_PH.kFactor = 1.0
VBF_HToZZTo4L_M1252_JHUgenV6_13TeV_PH.XSecOrder = NLO
VBF_HToZZTo4L_M1252_JHUgenV6_13TeV_PH.ProcessGroup = HIG
WminusH_HToBB_WToLNu_M125_13TeV_PH.XSec = 0.1011
WminusH_HToBB_WToLNu_M125_13TeV_PH.FilterEff = 1.0
WminusH_HToBB_WToLNu_M125_13TeV_PH.kFactor = 1.0
WminusH_HToBB_WToLNu_M125_13TeV_PH.XSecOrder = NNLO
WminusH_HToBB_WToLNu_M125_13TeV_PH.ProcessGroup = HIG
VBFHToBB_M-125_weightfix_13TeV_PH.XSec = 2.203
VBFHToBB_M-125_weightfix_13TeV_PH.FilterEff = 1.0
VBFHToBB_M-125_weightfix_13TeV_PH.kFactor = 1.0
VBFHToBB_M-125_weightfix_13TeV_PH.XSecOrder = NNLO
VBFHToBB_M-125_weightfix_13TeV_PH.ProcessGroup = HIG
VBFHToZG_M-125_13TeV_PH.XSec = 0.005798
VBFHToZG_M-125_13TeV_PH.FilterEff = 1.0
VBFHToZG_M-125_13TeV_PH.kFactor = 1.0
VBFHToZG_M-125_13TeV_PH.XSecOrder = NNLO
VBFHToZG_M-125_13TeV_PH.ProcessGroup = HIG
WminusH_HToBB_WToQQ_M125_13TeV_PH.XSec = 0.2092
WminusH_HToBB_WToQQ_M125_13TeV_PH.FilterEff = 1.0
WminusH_HToBB_WToQQ_M125_13TeV_PH.kFactor = 1.0
WminusH_HToBB_WToQQ_M125_13TeV_PH.XSecOrder = NNLO
WminusH_HToBB_WToQQ_M125_13TeV_PH.ProcessGroup = HIG
ZH_HToBB_ZToQQ_M125_13TeV_PH.XSec = 0.3099
ZH_HToBB_ZToQQ_M125_13TeV_PH.FilterEff = 1.0
ZH_HToBB_ZToQQ_M125_13TeV_PH.kFactor = 1.0
ZH_HToBB_ZToQQ_M125_13TeV_PH.XSecOrder = NNLO
ZH_HToBB_ZToQQ_M125_13TeV_PH.ProcessGroup = HIG
WplusH_HToBB_WToLNu_M125_13TeV_PH.XSec = 0.1593
WplusH_HToBB_WToLNu_M125_13TeV_PH.FilterEff = 1.0
WplusH_HToBB_WToLNu_M125_13TeV_PH.kFactor = 1.0
WplusH_HToBB_WToLNu_M125_13TeV_PH.XSecOrder = NNLO
WplusH_HToBB_WToLNu_M125_13TeV_PH.ProcessGroup = HIG
ggZH_HToBB_ZToNuNu_M125_13TeV_PH.XSec = 0.014366
ggZH_HToBB_ZToNuNu_M125_13TeV_PH.FilterEff = 1.0
ggZH_HToBB_ZToNuNu_M125_13TeV_PH.kFactor = 1.0
ggZH_HToBB_ZToNuNu_M125_13TeV_PH.XSecOrder = NNLO
ggZH_HToBB_ZToNuNu_M125_13TeV_PH.ProcessGroup = HIG
ST_tW_top_5f_NoFullyHadronicDecays_13TeV_PH.XSec = 38.09
ST_tW_top_5f_NoFullyHadronicDecays_13TeV_PH.FilterEff = 1.0
ST_tW_top_5f_NoFullyHadronicDecays_13TeV_PH.kFactor = 1.0
ST_tW_top_5f_NoFullyHadronicDecays_13TeV_PH.XSecOrder = NLO
ST_tW_top_5f_NoFullyHadronicDecays_13TeV_PH.ProcessGroup = Top
ST_t-channel_top_4f_inclusiveDecaysV2_13TeV_PH.XSec = 136.02
ST_t-channel_top_4f_inclusiveDecaysV2_13TeV_PH.FilterEff = 1.0
ST_t-channel_top_4f_inclusiveDecaysV2_13TeV_PH.kFactor = 1.0
ST_t-channel_top_4f_inclusiveDecaysV2_13TeV_PH.XSecOrder = NLO
ST_t-channel_top_4f_inclusiveDecaysV2_13TeV_PH.ProcessGroup = Top
ST_t-channel_antitop_4f_inclusiveDecaysV2_13TeV_PH.XSec = 80.95
ST_t-channel_antitop_4f_inclusiveDecaysV2_13TeV_PH.FilterEff = 1.0
ST_t-channel_antitop_4f_inclusiveDecaysV2_13TeV_PH.kFactor = 1.0
ST_t-channel_antitop_4f_inclusiveDecaysV2_13TeV_PH.XSecOrder = NLO
ST_t-channel_antitop_4f_inclusiveDecaysV2_13TeV_PH.ProcessGroup = Top
ST_s-channel_4f_leptonDecays_13TeV_PH.XSec = 3.36
ST_s-channel_4f_leptonDecays_13TeV_PH.FilterEff = 1.0
ST_s-channel_4f_leptonDecays_13TeV_PH.kFactor = 1.0
ST_s-channel_4f_leptonDecays_13TeV_PH.XSecOrder = NLO
ST_s-channel_4f_leptonDecays_13TeV_PH.ProcessGroup = Top

###LOR TO CHECK
DYToEE_M-50_13TeV_PH.XSec = 2137.0
DYToEE_M-50_13TeV_PH.FilterEff = 1.0
DYToEE_M-50_13TeV_PH.kFactor = 0.944
DYToEE_M-50_13TeV_PH.XSecOrder = NLO
DYToEE_M-50_13TeV_PH.ProcessGroup = DrellYan

ST_t-channel_top_4f_InclusiveDecays_13TeV_PH.XSec = 136.02
ST_t-channel_top_4f_InclusiveDecays_13TeV_PH.FilterEff = 1.0
ST_t-channel_top_4f_InclusiveDecays_13TeV_PH.kFactor = 1.0
ST_t-channel_top_4f_InclusiveDecays_13TeV_PH.XSecOrder = NLO
ST_t-channel_top_4f_InclusiveDecays_13TeV_PH.ProcessGroup = Top
ST_t-channel_antitop_4f_InclusiveDecays_13TeV_PH.XSec = 80.95
ST_t-channel_antitop_4f_InclusiveDecays_13TeV_PH.FilterEff = 1.0
ST_t-channel_antitop_4f_InclusiveDecays_13TeV_PH.kFactor = 1.0
ST_t-channel_antitop_4f_InclusiveDecays_13TeV_PH.XSecOrder = NLO
ST_t-channel_antitop_4f_InclusiveDecays_13TeV_PH.ProcessGroup = Top
ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV_PH.XSec = 32.51
ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV_PH.FilterEff = 1.0
ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV_PH.kFactor = 1.0
ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV_PH.XSecOrder = NLO
ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV_PH.ProcessGroup = Top

WZTo3LNu_mllmin01_13TeV_PH.XSec = 4.664
WZTo3LNu_mllmin01_13TeV_PH.FilterEff = 1.0
WZTo3LNu_mllmin01_13TeV_PH.kFactor = 1.0
WZTo3LNu_mllmin01_13TeV_PH.XSecOrder = NLO
WZTo3LNu_mllmin01_13TeV_PH.ProcessGroup = WZ
###END TO CHECK


###pythia8###
WToMuNu_M-4000_13TeV_P8.XSec = 3.03e-06
WToMuNu_M-4000_13TeV_P8.FilterEff = 1.0
WToMuNu_M-4000_13TeV_P8.kFactor = 0.408607
WToMuNu_M-4000_13TeV_P8.XSecOrder = LO
WToMuNu_M-4000_13TeV_P8.ProcessGroup = W
WToTauNu_M-3000-tauola_13TeV_P8.XSec = 3.42e-05
WToTauNu_M-3000-tauola_13TeV_P8.FilterEff = 1.0
WToTauNu_M-3000-tauola_13TeV_P8.kFactor = 1.0
WToTauNu_M-3000-tauola_13TeV_P8.XSecOrder = LO
WToTauNu_M-3000-tauola_13TeV_P8.ProcessGroup = W
WToMuNu_M-1000_13TeV_P8.XSec = 0.01281
WToMuNu_M-1000_13TeV_P8.FilterEff = 1.0
WToMuNu_M-1000_13TeV_P8.kFactor = 1.26038
WToMuNu_M-1000_13TeV_P8.XSecOrder = NNLO
WToMuNu_M-1000_13TeV_P8.ProcessGroup = W
WToTauNu_M-200-tauola_13TeV_P8.XSec = 6.37
WToTauNu_M-200-tauola_13TeV_P8.FilterEff = 1.0
WToTauNu_M-200-tauola_13TeV_P8.kFactor = 1.0
WToTauNu_M-200-tauola_13TeV_P8.XSecOrder = LO
WToTauNu_M-200-tauola_13TeV_P8.ProcessGroup = W
WToTauNu_M-500-tauola_13TeV_P8.XSec = 0.224
WToTauNu_M-500-tauola_13TeV_P8.FilterEff = 1.0
WToTauNu_M-500-tauola_13TeV_P8.kFactor = 1.0
WToTauNu_M-500-tauola_13TeV_P8.XSecOrder = LO
WToTauNu_M-500-tauola_13TeV_P8.ProcessGroup = W
WToENu_M-1000_13TeV_P8.XSec = 0.01281
WToENu_M-1000_13TeV_P8.FilterEff = 1.0
WToENu_M-1000_13TeV_P8.kFactor = 1.32684
WToENu_M-1000_13TeV_P8.XSecOrder = NNLO
WToENu_M-1000_13TeV_P8.ProcessGroup = W
WToENu_M-200_13TeV_P8.XSec = 6.236
WToENu_M-200_13TeV_P8.FilterEff = 1.0
WToENu_M-200_13TeV_P8.kFactor = 1.33673
WToENu_M-200_13TeV_P8.XSecOrder = NNLO
WToENu_M-200_13TeV_P8.ProcessGroup = W
WToENu_M-4000_13TeV_P8.XSec = 3.03e-06
WToENu_M-4000_13TeV_P8.FilterEff = 1.0
WToENu_M-4000_13TeV_P8.kFactor = 0.45
WToENu_M-4000_13TeV_P8.XSecOrder = LO
WToENu_M-4000_13TeV_P8.ProcessGroup = W
WToENu_M-2000_13TeV_P8.XSec = 0.000556
WToENu_M-2000_13TeV_P8.FilterEff = 1.0
WToENu_M-2000_13TeV_P8.kFactor = 1.25717
WToENu_M-2000_13TeV_P8.XSecOrder = NNLO
WToENu_M-2000_13TeV_P8.ProcessGroup = W
WToTauNu_M-2000-tauola_13TeV_P8.XSec = 0.000556
WToTauNu_M-2000-tauola_13TeV_P8.FilterEff = 1.0
WToTauNu_M-2000-tauola_13TeV_P8.kFactor = 1.0
WToTauNu_M-2000-tauola_13TeV_P8.XSecOrder = LO
WToTauNu_M-2000-tauola_13TeV_P8.ProcessGroup = W
WToMuNu_M-2000_13TeV_P8.XSec = 0.000556
WToMuNu_M-2000_13TeV_P8.FilterEff = 1.0
WToMuNu_M-2000_13TeV_P8.kFactor = 1.17256
WToMuNu_M-2000_13TeV_P8.XSecOrder = NNLO
WToMuNu_M-2000_13TeV_P8.ProcessGroup = W
WToENu_M-500_13TeV_P8.XSec = 0.2138
WToENu_M-500_13TeV_P8.FilterEff = 1.0
WToENu_M-500_13TeV_P8.kFactor = 1.33146
WToENu_M-500_13TeV_P8.XSecOrder = NNLO
WToENu_M-500_13TeV_P8.ProcessGroup = W
WToMuNu_M-200_13TeV_P8.XSec = 6.236
WToMuNu_M-200_13TeV_P8.FilterEff = 1.0
WToMuNu_M-200_13TeV_P8.kFactor = 1.28853
WToMuNu_M-200_13TeV_P8.XSecOrder = NNLO
WToMuNu_M-200_13TeV_P8.ProcessGroup = W
WToMuNu_M-500_13TeV_P8.XSec = 0.2138
WToMuNu_M-500_13TeV_P8.FilterEff = 1.0
WToMuNu_M-500_13TeV_P8.kFactor = 1.27253
WToMuNu_M-500_13TeV_P8.XSecOrder = NNLO
WToMuNu_M-500_13TeV_P8.ProcessGroup = W
WToTauNu_M-4000-tauola_13TeV_P8.XSec = 3.03e-06
WToTauNu_M-4000-tauola_13TeV_P8.FilterEff = 1.0
WToTauNu_M-4000-tauola_13TeV_P8.kFactor = 1.0
WToTauNu_M-4000-tauola_13TeV_P8.XSecOrder = LO
WToTauNu_M-4000-tauola_13TeV_P8.ProcessGroup = W
WToMuNu_M-3000_13TeV_P8.XSec = 2.904e-05
WToMuNu_M-3000_13TeV_P8.FilterEff = 1.0
WToMuNu_M-3000_13TeV_P8.kFactor = 1.03834
WToMuNu_M-3000_13TeV_P8.XSecOrder = NNLO
WToMuNu_M-3000_13TeV_P8.ProcessGroup = W
WToENu_M-3000_13TeV_P8.XSec = 2.904e-05
WToENu_M-3000_13TeV_P8.FilterEff = 1.0
WToENu_M-3000_13TeV_P8.kFactor = 1.1359
WToENu_M-3000_13TeV_P8.XSecOrder = NNLO
WToENu_M-3000_13TeV_P8.ProcessGroup = W

WToTauNu_M-1000-tauola_13TeV_P8.XSec = 0.0137
WToTauNu_M-1000-tauola_13TeV_P8.FilterEff = 1.0
WToTauNu_M-1000-tauola_13TeV_P8.kFactor = 1.0
WToTauNu_M-1000-tauola_13TeV_P8.XSecOrder = LO
WToTauNu_M-1000-tauola_13TeV_P8.ProcessGroup = W

###LOR TO CHECK
TTbar_13TeV_P8.XSec = 730.0
TTbar_13TeV_P8.FilterEff = 1.0
TTbar_13TeV_P8.kFactor = 1.1394
TTbar_13TeV_P8.XSecOrder = NNLO
TTbar_13TeV_P8.ProcessGroup = TTbar
WToMuNu_M-100_13TeV_P8.XSec = 6.236
WToMuNu_M-100_13TeV_P8.FilterEff = 1.0
WToMuNu_M-100_13TeV_P8.kFactor = 1.28853
